app_temp,azimuth,clouds,dewpt,dhi,dni,elev_angle,ghi,pod,precip_rate,pres,revision_status,rh,slp,snow_rate,solar_rad,temp,timestamp_local,timestamp_utc,ts,uv,vis,weather,wind_dir,wind_gust_spd,wind_spd
2.2,61.4,75,2.9,0,0,-60.2,0,n,0.0,1016,final,83,1023,0.0,0,5.6,2019-01-01T03:00:00,2019-01-01T00:00:00,1546300800,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.6,4.8
2.2,65.3,75,2.8,0,0,-57.6,0,n,0.0,1016,final,82,1023,0.0,0,5.6,2019-01-01T03:15:00,2019-01-01T00:15:00,1546301700,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.5,4.7
2.3,69.2,75,2.8,0,0,-54.9,0,n,0.0,1016,final,82,1023,0.0,0,5.6,2019-01-01T03:30:00,2019-01-01T00:30:00,1546302600,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.4,4.6
2.3,73.1,75,2.8,0,0,-52.3,0,n,0.0,1016,final,82,1023,0.0,0,5.6,2019-01-01T03:45:00,2019-01-01T00:45:00,1546303500,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.3,4.5
2.4,77.0,75,2.6,0,0,-49.7,0,n,0.0,1016,final,81,1023,0.0,0,5.6,2019-01-01T04:00:00,2019-01-01T01:00:00,1546304400,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.2,4.4
2.3,79.8,75,2.6,0,0,-46.9,0,n,0.0,1016,final,81,1023,0.0,0,5.6,2019-01-01T04:15:00,2019-01-01T01:15:00,1546305300,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.4,4.5
2.3,82.7,75,2.6,0,0,-44.1,0,n,0.0,1016,final,81,1023,0.0,0,5.6,2019-01-01T04:30:00,2019-01-01T01:30:00,1546306200,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.6,4.6
2.2,85.5,75,2.6,0,0,-41.3,0,n,0.0,1016,final,81,1023,0.0,0,5.6,2019-01-01T04:45:00,2019-01-01T01:45:00,1546307100,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,7.8,4.7
0.9,88.3,75,-2.0,0,0,-38.5,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T05:00:00,2019-01-01T02:00:00,1546308000,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.0,4.8
0.9,90.7,75,-2.0,0,0,-35.6,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T05:15:00,2019-01-01T02:15:00,1546308900,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.1,4.8
0.9,93.1,75,-2.0,0,0,-32.8,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T05:30:00,2019-01-01T02:30:00,1546309800,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.2,4.8
0.9,95.4,75,-2.0,0,0,-30.0,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T05:45:00,2019-01-01T02:45:00,1546310700,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.3,4.8
1.9,97.8,75,-2.0,0,0,-27.2,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T06:00:00,2019-01-01T03:00:00,1546311600,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.4,3.1
1.9,100.0,75,-2.0,0,0,-24.4,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T06:15:00,2019-01-01T03:15:00,1546312500,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.4,3.1
1.9,102.3,75,-2.0,0,0,-21.7,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T06:30:00,2019-01-01T03:30:00,1546313400,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.4,3.1
1.9,104.5,75,-2.0,0,0,-18.9,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T06:45:00,2019-01-01T03:45:00,1546314300,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.4,3.1
1.9,106.7,75,-2.0,0,0,-16.2,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T07:00:00,2019-01-01T04:00:00,1546315200,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.4,3.1
1.9,109.0,75,-2.0,0,0,-13.5,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T07:15:00,2019-01-01T04:15:00,1546316100,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.5,3.1
1.9,111.3,75,-2.0,0,0,-10.9,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T07:30:00,2019-01-01T04:30:00,1546317000,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.6,3.1
1.9,113.6,75,-2.0,0,0,-8.3,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T07:45:00,2019-01-01T04:45:00,1546317900,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,8.7,3.1
1.9,115.8,75,-2.0,0,0,-5.7,0,n,0.0,1016,final,62,1023,0.0,0,4.6,2019-01-01T08:00:00,2019-01-01T05:00:00,1546318800,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,6.7,3.1
1.9,118.3,75,-2.0,8,64,-3.2,10,d,0.0,1016,final,62,1023,0.0,15,4.6,2019-01-01T08:15:00,2019-01-01T05:15:00,1546319700,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,6.7,3.1
1.9,120.8,75,-2.0,16,128,-0.8,20,d,0.0,1016,final,62,1023,0.0,29,4.6,2019-01-01T08:30:00,2019-01-01T05:30:00,1546320600,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,6.7,3.1
1.9,123.2,75,-2.0,24,192,1.6,30,d,0.0,1016,final,62,1023,0.0,44,4.6,2019-01-01T08:45:00,2019-01-01T05:45:00,1546321500,0.6,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,6.7,3.1
1.9,125.7,75,-2.0,31,255,4.1,40,d,0.0,1016,final,62,1023,0.0,57,4.6,2019-01-01T09:00:00,2019-01-01T06:00:00,1546322400,0.6,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",50,6.7,3.1
1.9,128.4,62,-1.6,39,331,6.2,74,d,0.0,1016,final,64,1023,0.0,61,4.6,2019-01-01T09:15:00,2019-01-01T06:15:00,1546323300,0.7,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",45,8.7,3.22
1.8,131.2,50,-1.1,47,407,8.3,108,d,0.0,1016,final,66,1023,0.0,99,4.7,2019-01-01T09:30:00,2019-01-01T06:30:00,1546324200,0.8,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",35,8.6,3.35
1.8,133.9,37,-0.7,55,483,10.4,142,d,0.0,1016,final,68,1023,0.0,138,4.7,2019-01-01T09:45:00,2019-01-01T06:45:00,1546325100,1.0,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",30,8.5,3.47
1.7,136.6,25,-0.3,62,559,12.6,176,d,0.0,1016,final,70,1023,0.0,175,4.7,2019-01-01T10:00:00,2019-01-01T07:00:00,1546326000,1.2,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,8.4,3.6
2.1,139.8,25,-0.3,67,591,14.3,207,d,0.0,1016,final,69,1023,0.0,205,4.9,2019-01-01T10:15:00,2019-01-01T07:15:00,1546326900,1.2,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,8.5,3.47
2.4,142.9,25,-0.1,71,623,16.0,238,d,0.0,1016,final,69,1023,0.0,236,5.1,2019-01-01T10:30:00,2019-01-01T07:30:00,1546327800,1.3,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,8.6,3.35
2.7,146.0,25,0.1,75,655,17.7,269,d,0.0,1016,final,69,1023,0.0,267,5.3,2019-01-01T10:45:00,2019-01-01T07:45:00,1546328700,1.3,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,8.7,3.22
3.0,149.1,25,0.3,79,687,19.4,300,d,0.0,1016,final,69,1023,0.0,298,5.5,2019-01-01T11:00:00,2019-01-01T08:00:00,1546329600,1.4,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,5.6,3.1
3.3,152.6,37,0.5,81,702,20.5,321,d,0.0,1015,final,69,1023,0.0,311,5.8,2019-01-01T11:15:00,2019-01-01T08:15:00,1546330500,1.3,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",25,5.5,3.22
3.5,156.1,50,1.0,83,717,21.7,342,d,0.0,1015,final,70,1023,0.0,313,6.0,2019-01-01T11:30:00,2019-01-01T08:30:00,1546331400,1.2,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",25,5.4,3.35
3.7,159.6,62,1.2,85,732,22.8,363,d,0.0,1015,final,70,1022,0.0,299,6.3,2019-01-01T11:45:00,2019-01-01T08:45:00,1546332300,1.1,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",30,5.2,3.47
3.9,163.1,75,1.6,88,747,24.0,385,d,0.0,1015,final,71,1022,0.0,255,6.5,2019-01-01T12:00:00,2019-01-01T09:00:00,1546333200,1.0,16,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",30,5.1,3.6
3.8,166.9,62,1.5,88,752,24.4,393,d,0.0,1015,final,70,1022,0.0,323,6.5,2019-01-01T12:15:00,2019-01-01T09:15:00,1546334100,1.2,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",35,9.9,3.85
3.8,170.7,50,1.5,89,758,24.9,402,d,0.0,1014,final,70,1022,0.0,368,6.6,2019-01-01T12:30:00,2019-01-01T09:30:00,1546335000,1.4,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",35,10.2,4.09
3.7,174.4,37,1.4,90,763,25.4,410,d,0.0,1014,final,69,1022,0.0,397,6.7,2019-01-01T12:45:00,2019-01-01T09:45:00,1546335900,1.7,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",40,10.5,4.34
3.7,178.2,25,1.4,91,768,25.8,418,d,0.0,1014,final,69,1021,0.0,415,6.7,2019-01-01T13:00:00,2019-01-01T10:00:00,1546336800,1.9,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",40,10.8,4.59
3.7,182.0,28,1.3,90,765,25.5,413,d,0.0,1014,final,68,1021,0.0,408,6.8,2019-01-01T13:15:00,2019-01-01T10:15:00,1546337700,1.8,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",45,11.0,4.72
3.8,185.8,31,1.4,90,762,25.2,408,d,0.0,1014,final,68,1021,0.0,401,6.9,2019-01-01T13:30:00,2019-01-01T10:30:00,1546338600,1.8,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",45,11.2,4.84
3.9,189.6,34,1.3,89,758,25.0,403,d,0.0,1014,final,67,1021,0.0,394,7.0,2019-01-01T13:45:00,2019-01-01T10:45:00,1546339500,1.7,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",50,11.4,4.97
3.9,193.4,37,1.4,89,755,24.7,397,d,0.0,1013,final,67,1021,0.0,385,7.1,2019-01-01T14:00:00,2019-01-01T11:00:00,1546340400,1.6,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",50,7.2,5.09
3.9,197.0,46,1.4,87,743,23.7,379,d,0.0,1013,final,67,1020,0.0,355,7.1,2019-01-01T14:15:00,2019-01-01T11:15:00,1546341300,1.4,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",45,7.4,5.09
4.0,200.6,56,1.4,85,730,22.7,361,d,0.0,1013,final,67,1020,0.0,316,7.2,2019-01-01T14:30:00,2019-01-01T11:30:00,1546342200,1.2,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",40,7.7,5.09
4.0,204.2,65,1.7,83,718,21.7,342,d,0.0,1013,final,68,1020,0.0,271,7.2,2019-01-01T14:45:00,2019-01-01T11:45:00,1546343100,1.0,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",35,7.9,5.09
4.0,207.7,75,1.7,82,706,20.7,324,d,0.0,1013,final,68,1020,0.0,214,7.2,2019-01-01T15:00:00,2019-01-01T12:00:00,1546344000,0.9,16,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",30,8.2,5.09
3.9,211.0,68,1.6,78,679,19.1,295,d,0.0,1013,final,68,1020,0.0,223,7.1,2019-01-01T15:15:00,2019-01-01T12:15:00,1546344900,0.9,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",35,12.3,5.09
3.7,214.2,62,1.5,74,652,17.5,266,d,0.0,1013,final,68,1020,0.0,219,7.0,2019-01-01T15:30:00,2019-01-01T12:30:00,1546345800,0.9,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",40,12.2,5.09
3.6,217.4,56,1.5,71,625,15.9,237,d,0.0,1012,final,69,1020,0.0,207,6.8,2019-01-01T15:45:00,2019-01-01T12:45:00,1546346700,0.9,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",45,12.1,5.09
3.4,220.6,50,1.4,67,598,14.4,208,d,0.0,1012,final,69,1020,0.0,190,6.7,2019-01-01T16:00:00,2019-01-01T13:00:00,1546347600,1.0,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",50,12.0,5.09
3.4,223.4,50,1.4,61,538,12.3,173,d,0.0,1012,final,69,1020,0.0,158,6.7,2019-01-01T16:15:00,2019-01-01T13:15:00,1546348500,0.9,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",50,11.8,4.97
3.5,226.3,50,1.6,54,478,10.3,139,d,0.0,1012,final,70,1020,0.0,127,6.7,2019-01-01T16:30:00,2019-01-01T13:30:00,1546349400,0.9,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",45,11.6,4.84
3.5,229.1,50,1.5,48,418,8.2,104,d,0.0,1012,final,70,1020,0.0,95,6.6,2019-01-01T16:45:00,2019-01-01T13:45:00,1546350300,0.8,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",45,11.4,4.72
3.5,231.9,50,1.5,41,358,6.2,70,d,0.0,1012,final,70,1020,0.0,64,6.6,2019-01-01T17:00:00,2019-01-01T14:00:00,1546351200,0.8,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",40,8.2,4.59
3.5,234.4,59,1.7,31,268,3.8,53,d,0.0,1012,final,71,1019,0.0,45,6.6,2019-01-01T17:15:00,2019-01-01T14:15:00,1546352100,0.7,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",40,8.2,4.47
3.6,236.9,68,1.7,21,179,1.5,35,d,0.0,1012,final,71,1019,0.0,27,6.5,2019-01-01T17:30:00,2019-01-01T14:30:00,1546353000,0.7,16,"{'code': 803, 'icon': 'c03n', 'description': 'Broken clouds'}",40,8.2,4.34
3.6,239.5,78,1.7,10,89,-0.9,18,d,0.0,1012,final,71,1019,0.0,11,6.5,2019-01-01T17:45:00,2019-01-01T14:45:00,1546353900,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,8.2,4.22
3.7,242.0,87,1.6,0,0,-3.3,0,n,0.0,1012,final,71,1019,0.0,0,6.5,2019-01-01T18:00:00,2019-01-01T15:00:00,1546354800,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,8.2,4.09
3.6,244.3,87,1.6,0,0,-5.9,0,n,0.0,1012,final,71,1019,0.0,0,6.5,2019-01-01T18:15:00,2019-01-01T15:15:00,1546355700,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,10.3,4.09
3.6,246.6,87,1.6,0,0,-8.5,0,n,0.0,1012,final,71,1019,0.0,0,6.5,2019-01-01T18:30:00,2019-01-01T15:30:00,1546356600,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,10.2,4.08
3.6,248.9,87,1.8,0,0,-11.0,0,n,0.0,1012,final,72,1019,0.0,0,6.4,2019-01-01T18:45:00,2019-01-01T15:45:00,1546357500,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,10.1,4.07
3.6,251.2,87,1.7,0,0,-13.6,0,n,0.0,1012,final,72,1019,0.0,0,6.4,2019-01-01T19:00:00,2019-01-01T16:00:00,1546358400,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,10.0,4.06
3.5,253.4,87,1.7,0,0,-16.4,0,n,0.0,1011,final,72,1019,0.0,0,6.4,2019-01-01T19:15:00,2019-01-01T16:15:00,1546359300,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,9.9,4.05
3.5,255.7,87,1.7,0,0,-19.1,0,n,0.0,1011,final,72,1019,0.0,0,6.4,2019-01-01T19:30:00,2019-01-01T16:30:00,1546360200,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,9.8,4.05
3.5,257.9,87,1.9,0,0,-21.8,0,n,0.0,1011,final,73,1018,0.0,0,6.3,2019-01-01T19:45:00,2019-01-01T16:45:00,1546361100,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",40,9.7,4.04
3.5,260.1,87,1.8,0,0,-24.6,0,n,0.0,1011,final,73,1018,0.0,0,6.3,2019-01-01T20:00:00,2019-01-01T17:00:00,1546362000,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,9.6,4.03
3.4,262.5,87,1.8,0,0,-27.4,0,n,0.0,1011,final,73,1018,0.0,0,6.3,2019-01-01T20:15:00,2019-01-01T17:15:00,1546362900,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,9.6,4.02
3.4,264.8,87,2.0,0,0,-30.2,0,n,0.0,1011,final,74,1018,0.0,0,6.3,2019-01-01T20:30:00,2019-01-01T17:30:00,1546363800,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,9.6,4.01
3.4,267.1,87,2.0,0,0,-33.0,0,n,0.0,1011,final,74,1018,0.0,0,6.3,2019-01-01T20:45:00,2019-01-01T17:45:00,1546364700,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,9.6,4.0
3.4,269.4,87,2.0,0,0,-35.8,0,n,0.0,1011,final,74,1018,0.0,0,6.2,2019-01-01T21:00:00,2019-01-01T18:00:00,1546365600,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,9.6,3.99
3.4,272.1,87,1.9,0,0,-38.6,0,n,0.0,1011,final,74,1018,0.0,0,6.2,2019-01-01T21:15:00,2019-01-01T18:15:00,1546366500,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,9.1,3.99
3.3,274.8,87,2.1,0,0,-41.4,0,n,0.0,1010,final,75,1018,0.0,0,6.2,2019-01-01T21:30:00,2019-01-01T18:30:00,1546367400,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,8.6,3.98
3.3,277.5,87,2.1,0,0,-44.2,0,n,0.0,1010,final,75,1018,0.0,0,6.2,2019-01-01T21:45:00,2019-01-01T18:45:00,1546368300,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,8.1,3.97
3.3,280.2,87,2.1,0,0,-47.0,0,n,0.0,1010,final,75,1017,0.0,0,6.2,2019-01-01T22:00:00,2019-01-01T19:00:00,1546369200,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,7.6,3.96
3.6,283.7,87,2.2,0,0,-49.7,0,n,0.0,1010,final,73,1017,0.0,0,6.7,2019-01-01T22:15:00,2019-01-01T19:15:00,1546370100,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,7.4,4.7
3.6,287.3,87,2.2,0,0,-52.4,0,n,0.0,1010,final,73,1017,0.0,0,6.7,2019-01-01T22:30:00,2019-01-01T19:30:00,1546371000,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,7.2,4.6
3.7,290.9,87,2.2,0,0,-55.1,0,n,0.0,1010,final,73,1017,0.0,0,6.7,2019-01-01T22:45:00,2019-01-01T19:45:00,1546371900,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,7.0,4.5
3.7,294.4,87,2.2,0,0,-57.8,0,n,0.0,1010,final,73,1017,0.0,0,6.7,2019-01-01T23:00:00,2019-01-01T20:00:00,1546372800,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,6.8,4.4
3.7,300.1,87,2.3,0,0,-60.1,0,n,0.0,1010,final,74,1017,0.0,0,6.6,2019-01-01T23:15:00,2019-01-01T20:15:00,1546373700,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,6.7,4.3
3.6,305.7,87,2.4,0,0,-62.4,0,n,0.0,1009,final,75,1017,0.0,0,6.5,2019-01-01T23:30:00,2019-01-01T20:30:00,1546374600,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",35,6.6,4.2
3.5,311.4,87,2.5,0,0,-64.7,0,n,0.0,1009,final,76,1017,0.0,0,6.4,2019-01-01T23:45:00,2019-01-01T20:45:00,1546375500,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,6.5,4.1
3.5,317.0,87,2.6,0,0,-67.0,0,n,0.0,1009,final,77,1017,0.0,0,6.3,2019-01-02T00:00:00,2019-01-01T21:00:00,1546376400,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,6.4,4.0
3.4,326.4,87,2.4,0,0,-68.2,0,n,0.0,1009,final,77,1016,0.0,0,6.1,2019-01-02T00:15:00,2019-01-01T21:15:00,1546377300,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,6.3,3.8
3.3,335.8,87,2.2,0,0,-69.4,0,n,0.0,1009,final,77,1016,0.0,0,6.0,2019-01-02T00:30:00,2019-01-01T21:30:00,1546378200,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,6.2,3.6
3.2,345.2,87,2.1,0,0,-70.6,0,n,0.0,1009,final,77,1016,0.0,0,5.8,2019-01-02T00:45:00,2019-01-01T21:45:00,1546379100,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,6.1,3.4
3.1,354.7,87,1.9,0,0,-71.8,0,n,0.0,1009,final,77,1016,0.0,0,5.6,2019-01-02T01:00:00,2019-01-01T22:00:00,1546380000,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,6.0,3.2
3.2,274.8,87,1.9,0,0,-71.0,0,n,0.0,1009,final,77,1016,0.0,0,5.6,2019-01-02T01:15:00,2019-01-01T22:15:00,1546380900,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.9,3.1
3.2,195.0,87,1.9,0,0,-70.3,0,n,0.0,1009,final,77,1016,0.0,0,5.6,2019-01-02T01:30:00,2019-01-01T22:30:00,1546381800,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.8,3.0
3.3,115.2,87,1.9,0,0,-69.5,0,n,0.0,1008,final,77,1016,0.0,0,5.6,2019-01-02T01:45:00,2019-01-01T22:45:00,1546382700,0.0,9,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.7,2.9
3.4,35.4,87,1.9,0,0,-68.7,0,n,0.0,1008,final,77,1016,0.0,0,5.6,2019-01-02T02:00:00,2019-01-01T23:00:00,1546383600,0.0,9,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.6,2.8
3.5,41.8,87,2.1,0,0,-66.6,0,n,0.0,1008,final,78,1015,0.0,0,5.6,2019-01-02T02:15:00,2019-01-01T23:15:00,1546384500,0.0,9,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.6,2.7
3.5,48.3,87,2.1,0,0,-64.5,0,n,0.0,1008,final,78,1015,0.0,0,5.6,2019-01-02T02:30:00,2019-01-01T23:30:00,1546385400,0.0,9,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.6,2.6
3.6,54.7,87,2.1,0,0,-62.4,0,n,0.0,1008,final,78,1015,0.0,0,5.6,2019-01-02T02:45:00,2019-01-01T23:45:00,1546386300,0.0,9,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.6,2.5
3.7,61.1,87,2.3,0,0,-60.2,0,n,0.0,1008,final,79,1015,0.0,0,5.6,2019-01-02T03:00:00,2019-01-02T00:00:00,1546387200,0.0,8,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.6,2.4
3.7,65.0,87,2.3,0,0,-57.6,0,n,0.0,1008,final,79,1015,0.0,0,5.6,2019-01-02T03:15:00,2019-01-02T00:15:00,1546388100,0.0,8,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",30,5.5,2.4
3.7,69.0,87,2.3,0,0,-55.0,0,n,0.0,1008,final,79,1015,0.0,0,5.6,2019-01-02T03:30:00,2019-01-02T00:30:00,1546389000,0.0,8,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.4,2.4
3.7,72.9,87,2.3,0,0,-52.3,0,n,0.0,1008,final,79,1015,0.0,0,5.6,2019-01-02T03:45:00,2019-01-02T00:45:00,1546389900,0.0,8,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.3,2.4
3.7,76.8,87,2.3,0,0,-49.7,0,n,0.0,1007,final,79,1015,0.0,0,5.6,2019-01-02T04:00:00,2019-01-02T01:00:00,1546390800,0.0,8,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
3.6,79.6,87,2.3,0,0,-46.9,0,n,0.0,1007,final,80,1015,0.0,0,5.5,2019-01-02T04:15:00,2019-01-02T01:15:00,1546391700,0.0,7,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
3.5,82.5,87,2.4,0,0,-44.1,0,n,0.0,1007,final,81,1014,0.0,0,5.4,2019-01-02T04:30:00,2019-01-02T01:30:00,1546392600,0.0,7,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
3.3,85.3,87,2.5,0,0,-41.3,0,n,0.0,1007,final,82,1014,0.0,0,5.3,2019-01-02T04:45:00,2019-01-02T01:45:00,1546393500,0.0,7,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
